"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-10-21","0.44"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-10-22","0.00"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-10-23","0.00"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-10-24","0.00"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-10-26","0.00"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-10-27","0.02"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-10-29","0.24"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-10-31","0.24"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-11-01","0.30"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-11-02","1.10"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-11-03","0.00"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-11-04","0.00"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-11-05","0.12"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-11-09","0.04"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-11-10","0.16"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-11-11","0.00"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-11-12","0.00"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-11-13","0.12"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-11-14","0.00"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-11-15","0.00"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-11-16","0.30"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-11-25",
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-11-26","0.34"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-11-27","0.20"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-11-28","0.00"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-11-29","0.00"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-11-30","0.02"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-12-01","0.00"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-12-02","0.32"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-12-03","0.04"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-12-04","0.01"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-12-05","0.00"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-12-06","0.00"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-12-07","0.01"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-12-08","0.01"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-12-09","0.00"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-12-10","0.00"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-12-11","0.00"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-12-12","0.00"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-12-13","0.04"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-12-14","0.00"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-12-15","0.00"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-12-16","0.00"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-12-17","0.00"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-12-18","0.00"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-12-19","0.00"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-12-20","0.00"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-12-21","0.51"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-12-22","0.00"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-12-23","0.00"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-12-24","0.00"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-12-25","0.00"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-12-26","0.00"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-12-27","0.00"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-12-28","0.21"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-12-29","0.02"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-12-30","0.06"
"US1MIWS0041","ANN ARBOR 7.1 W, MI US","42.2639","-83.8694","273.7","2018-12-31","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-01-01","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-01-02","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-01-03","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-01-04","0.02"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-01-05","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-01-06","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-01-07","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-01-08","0.14"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-01-09","0.01"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-01-10","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-01-11","0.07"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-01-12","0.13"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-01-13","0.11"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-01-14","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-01-15","0.01"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-01-16","0.04"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-01-17","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-01-18","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-01-19","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-01-20","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-01-21","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-01-22","0.26"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-01-23","0.35"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-01-24","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-01-25","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-01-26","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-01-27","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-01-28","0.01"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-01-29","0.01"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-01-30","0.13"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-01-31","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-02-01","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-02-02","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-02-03","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-02-04","0.05"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-02-05","0.18"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-02-06","0.06"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-02-07","0.08"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-02-08","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-02-09","0.11"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-02-10","0.51"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-02-11","0.16"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-02-12","0.11"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-02-13","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-02-14","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-02-15","0.06"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-02-16","0.03"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-02-17","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-02-18","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-02-19","0.02"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-02-20","1.32"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-02-21","1.11"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-02-22","0.04"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-02-23","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-02-24","0.14"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-02-25","0.11"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-02-26","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-02-27","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-02-28","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-03-01","0.01"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-03-02","2.05"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-03-03","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-03-04","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-03-05","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-03-06","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-03-07","0.22"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-03-08","0.03"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-03-09","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-03-10","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-03-11","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-03-12","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-03-13","0.03"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-03-14","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-03-15","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-03-16","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-03-17","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-03-18","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-03-19","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-03-20","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-03-21","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-03-22","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-03-23","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-03-24","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-03-25","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-03-26","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-03-27","0.18"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-03-28","0.38"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-03-29","0.09"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-03-30","0.20"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-03-31","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-04-01","0.14"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-04-02","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-04-03","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-04-04","0.91"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-04-05","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-04-06","0.10"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-04-07","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-04-08","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-04-09","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-04-10","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-04-11","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-04-12","0.09"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-04-13","0.01"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-04-14","0.16"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-04-15","1.51"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-04-16","1.21"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-04-17","0.05"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-04-18","0.02"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-04-19","0.07"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-04-20","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-04-21","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-04-22","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-04-23","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-04-24","0.03"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-04-25","0.20"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-04-26","0.03"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-04-27","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-04-28","0.14"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-04-29","0.03"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-04-30","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-05-01","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-05-02","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-05-03","0.73"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-05-04","0.37"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-05-06","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-05-07","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-05-08","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-05-09","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-05-10","0.22"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-05-11","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-05-12","1.38"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-05-13","0.61"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-05-14","0.05"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-05-15","0.53"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-05-16","0.04"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-05-17","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-05-18","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-05-19","0.53"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-05-20","0.17"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-05-21","0.04"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-05-22","0.32"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-05-23","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-05-24","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-05-25","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-05-26","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-05-27","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-05-28","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-05-29","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-05-30","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-05-31","0.27"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-06-01","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-06-02","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-06-03","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-06-04","0.46"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-06-05","0.09"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-06-06","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-06-07","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-06-08","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-06-09","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-06-11","0.03"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-06-12","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-06-13","0.03"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-06-14","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-06-15","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-06-16","0.06"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-06-17","0.40"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-06-18","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-06-19","0.50"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-06-20","0.23"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-06-21","0.06"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-06-22","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-06-23","0.24"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-06-25",
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-06-26","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-06-27","0.02"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-06-28","0.04"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-06-29","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-06-30","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-07-01","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-07-03","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-07-04","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-07-05","0.08"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-07-06","0.04"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-07-07","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-07-08","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-07-09","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-07-10","0.00"
"US1MIWS0007","ANN ARBOR 3.1 SE, MI US","42.239144","-83.69582","251.5","2018-07-11","0.00"
